ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
43005	Sananduva	388288.0	89032.0	406345.0	181579.0	1065241.0	76946.0	1142185.0	60495.0	197225.82	86	1	2	0	27	13	0	2	2	2	0	0	0	0	0	0	3	0	0	0	8	0	0	0	8	4	0	0	17	1	0	0	0	0	0	0	0	6	12	3	0	2	0	0	20	8	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	5	0	0	11	3	4	0	0	0	0	0	19	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	1	0	2	1	4	0	2	0	0	9	0	0	0	1	0	5	23	2	0	0	3	2	1	9	7	19	90	4	4	28	24	5	0	4	2	23	6	111	39	26	69	104	15	55	163	0	0	22	71	0	0	0	0	0	0	0	0	0	6	1	0	0	0	10	0	6	1	43	0	0	1	0	0	4	0	0	0	0	0	1	2	1	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	21	15	0	1	15	0	0	0	0	0	0	2	3	0	0	3	0	0	0	0	0	4	0	0	0	0	1	0	1	5	0	0	8	17	0	0	2	0	0	0	0	3	7	0	26	13	3	2	3	0	0	0	0	0	0	1	7	2	10	11	11	10	1	4	8	7	0	0	1593
43002	Três Passos	557948.0	754951.0	916323.0	431676.0	2660895.0	291417.0	2952310.0	143269.0	359160.63	80	3	2	0	68	44	0	5	0	0	0	0	0	0	0	0	3	0	0	0	16	1	4	1	17	9	3	0	31	0	0	0	0	0	0	4	2	4	62	8	0	2	9	2	28	21	0	0	1	2	3	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	2	0	0	11	12	6	0	0	0	0	0	26	0	16	17	0	7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	10	1	1	1	0	0	1	0	1	0	0	0	0	0	53	0	0	0	2	1	6	5	1	1	0	0	19	0	2	0	1	0	1	101	15	3	13	4	8	12	10	29	60	143	26	5	45	32	13	1	6	0	12	4	226	80	60	201	169	50	110	418	0	0	46	164	0	0	0	2	0	2	0	0	0	0	7	0	0	0	18	0	21	3	124	4	5	12	0	0	9	0	3	0	0	0	0	4	2	1	0	53	0	0	0	0	0	0	0	0	0	0	0	3	2	0	2	7	44	43	0	2	28	0	0	0	3	0	0	4	2	1	0	7	2	0	3	0	0	6	0	1	4	0	16	2	2	5	0	3	24	34	0	0	6	2	3	2	0	21	14	0	68	19	17	0	4	1	1	4	1	4	0	0	13	4	12	20	37	32	6	11	24	10	0	0	3577
43013	Soledade	267689.0	84445.0	342895.0	200656.0	895684.0	60013.0	955698.0	71492.0	108657.76	32	2	1	0	73	23	0	7	0	0	0	1	0	0	0	0	2	1	0	0	3	0	1	0	1	4	0	0	18	0	0	0	0	0	0	0	0	3	14	0	0	2	4	1	14	7	0	0	1	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	18	5	10	0	0	1	0	0	12	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	1	6	47	0	0	0	1	2	2	1	2	0	0	5	0	1	0	1	0	0	41	4	2	4	1	4	8	17	5	16	58	4	2	13	10	3	0	1	3	10	0	115	31	28	63	77	23	57	147	0	0	24	38	0	0	0	0	0	0	0	0	0	1	5	0	0	0	6	0	10	1	72	1	0	2	0	0	3	0	0	0	0	0	2	0	1	1	0	19	0	0	0	0	0	0	1	0	0	0	0	2	1	0	0	2	17	9	0	3	2	0	0	0	0	0	0	2	3	0	0	1	0	0	0	0	0	3	0	2	0	0	7	0	0	0	0	0	9	10	0	1	2	1	0	0	0	6	3	0	22	10	6	0	8	1	0	0	0	1	0	0	6	1	3	8	10	11	0	2	9	21	0	0	1485
43015	Vacaria	885562.0	652410.0	1203719.0	461217.0	3202911.0	293496.0	3496407.0	157622.0	476481.00999999995	412	22	241	1	454	107	0	91	8	17	1	0	0	0	0	0	9	0	0	0	4	0	6	4	6	9	0	1	36	3	0	0	0	0	0	3	0	5	24	5	0	4	19	0	94	27	1	0	3	2	5	2	0	0	1	1	3	0	0	0	0	2	0	1	0	0	4	3	1	0	13	9	4	0	0	0	1	0	26	0	2	10	0	10	0	0	0	0	0	0	0	0	1	1	2	0	1	2	1	6	3	0	0	2	0	0	5	10	0	0	0	0	0	2	79	0	0	0	0	6	6	12	4	1	1	0	10	0	1	0	2	0	1	128	15	3	6	15	6	7	17	29	87	125	5	15	22	56	11	1	11	12	26	1	243	102	64	127	164	51	106	328	0	0	70	231	0	0	0	0	0	0	0	0	0	7	9	0	0	0	13	4	47	2	218	14	5	4	1	0	8	0	1	0	0	0	3	2	3	1	0	36	0	0	0	1	0	3	4	0	0	0	3	3	4	0	3	5	37	48	0	1	6	1	0	0	5	0	0	5	7	2	1	4	4	0	1	0	0	10	0	4	3	0	37	4	3	11	0	2	26	28	0	0	10	0	2	1	1	18	9	0	104	25	25	2	6	0	0	1	1	2	0	0	14	3	20	23	25	28	8	13	21	16	0	0	4992
43007	Santo Ângelo	956332.0	408553.0	1558669.0	562571.0	3486126.0	275240.0	3761369.0	196069.0	312320.4	494	5	38	6	250	147	0	2	0	0	0	1	0	0	0	0	4	0	0	0	18	0	2	7	12	15	0	0	33	1	2	0	1	0	0	0	0	4	23	3	1	3	1	0	11	9	0	0	0	1	8	1	0	0	0	1	0	0	0	0	0	1	1	2	1	1	1	3	0	0	12	21	2	0	0	0	0	1	30	2	4	5	0	13	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	3	3	0	0	0	0	0	3	0	1	0	0	0	0	1	25	4	1	0	0	3	7	7	2	3	0	0	10	1	5	1	2	0	1	135	5	3	16	3	10	13	47	54	69	174	23	18	50	69	24	0	19	5	32	6	269	118	66	225	202	79	168	567	0	0	72	138	0	0	0	1	0	0	1	0	0	3	10	0	2	0	14	2	24	5	161	8	2	8	4	2	10	0	1	1	0	0	9	4	3	2	0	44	1	0	0	0	0	6	3	0	0	0	1	8	7	0	2	12	43	47	0	2	10	0	0	0	1	0	1	5	11	3	6	11	3	0	3	1	0	9	0	2	3	0	49	5	2	11	0	2	29	31	1	0	18	4	3	1	0	32	6	0	126	39	25	0	25	5	0	2	4	2	0	0	27	6	18	39	44	44	2	8	26	26	0	0	5154
43018	Santa Maria	492172.0	732931.0	3255809.0	1000843.0	5481752.0	545119.0	6026870.0	364066.0	199347.98999999993	399	17	16	0	519	135	0	3	0	1	1	0	0	0	0	0	33	0	0	0	16	0	1	0	15	48	0	0	52	9	2	0	0	1	1	0	0	6	43	6	4	9	35	0	31	26	0	0	1	1	20	7	1	0	0	0	3	2	0	0	0	4	0	1	0	0	3	15	1	0	27	24	14	0	1	0	0	2	48	1	5	31	0	15	1	4	0	0	0	0	0	0	4	2	2	1	0	2	1	11	7	4	0	6	0	0	3	3	5	0	1	0	0	0	52	3	2	0	0	10	11	18	5	13	0	0	13	3	6	2	1	0	43	492	32	5	35	14	52	55	114	67	136	226	32	38	24	84	54	3	19	29	57	10	387	255	85	360	413	156	277	960	0	0	99	188	0	0	0	0	0	0	0	0	0	15	41	2	1	3	21	13	39	4	465	37	8	10	5	0	14	2	5	3	0	1	7	25	13	4	0	71	4	0	0	2	0	13	4	0	0	2	3	20	21	0	23	52	89	113	0	7	26	1	2	1	16	0	0	23	15	5	9	19	12	0	1	1	0	25	3	8	3	0	248	33	5	47	1	13	78	23	2	1	53	10	9	8	1	64	16	3	343	83	52	1	53	17	1	10	11	12	0	1	53	25	20	43	63	68	16	49	86	22	0	0	9629
43022	Cachoeira do Sul	506090.0	362949.0	905068.0	413966.0	2188073.0	187864.0	2375938.0	152643.0	102391.54999999999	345	4	8	3	315	50	0	16	1	1	0	2	1	0	0	0	27	4	0	1	10	0	0	1	4	20	0	0	17	0	0	2	6	0	0	0	0	0	16	2	0	2	5	0	18	11	0	0	0	0	8	1	0	0	0	0	0	3	0	0	1	2	0	0	0	0	0	7	0	0	9	10	17	0	0	0	2	5	17	2	9	7	0	5	0	0	0	0	4	0	0	0	0	0	2	1	0	2	4	6	12	0	1	0	0	0	2	1	1	0	0	0	0	0	15	1	0	0	0	2	2	6	2	6	0	0	4	0	2	0	0	0	4	126	4	2	1	10	4	9	62	17	48	77	18	6	22	27	12	1	6	6	21	3	175	82	41	120	127	51	102	312	0	0	44	61	0	0	0	1	0	0	0	0	0	3	4	0	0	2	9	0	16	12	110	7	3	4	0	0	5	1	0	1	0	0	0	2	4	1	0	26	0	0	0	1	0	2	0	0	0	0	2	7	5	0	5	7	30	35	0	2	3	0	0	0	3	0	0	7	5	3	1	6	2	0	0	1	0	6	0	2	0	0	25	4	1	14	0	2	17	13	0	0	9	5	1	2	0	18	6	0	79	21	18	0	9	5	0	1	5	1	1	3	15	5	7	18	18	27	3	9	21	6	0	0	3409
43006	Cerro Largo	286088.0	120661.0	478328.0	198221.0	1083299.0	129848.0	1213146.0	65770.0	197961.88	31	1	4	0	83	25	0	0	0	0	0	1	0	0	0	0	1	0	0	0	4	0	0	6	12	4	0	1	19	1	0	0	0	0	0	0	0	1	13	0	2	2	1	0	16	11	0	0	1	0	11	2	0	0	0	0	0	0	0	0	0	1	1	0	0	1	2	0	0	0	8	7	4	0	0	0	0	2	9	3	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8	0	0	0	0	0	2	0	0	0	0	0	0	1	15	1	0	0	0	1	1	1	0	2	0	0	5	0	1	0	1	0	0	57	3	0	3	3	1	6	25	5	22	74	8	2	19	26	9	0	0	2	4	3	117	43	30	60	83	25	54	203	0	0	17	168	0	0	0	1	0	1	0	0	0	1	5	1	0	0	5	1	7	0	67	2	2	3	0	0	4	0	0	0	0	0	1	0	0	1	0	29	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	1	15	23	0	0	4	0	0	0	0	0	0	4	1	1	0	3	0	0	0	0	0	2	1	0	0	0	0	0	0	2	0	0	9	18	0	0	4	1	2	0	0	7	9	0	23	11	3	0	2	2	0	1	1	2	0	0	5	1	6	13	17	18	2	3	14	14	0	0	1791
43024	Gramado-Canela	113833.0	2817310.0	2713929.0	860579.0	6505650.0	896275.0	7401924.0	299410.0	381829.98	39	20	14	6	62	69	0	26	2	0	0	0	0	0	0	0	58	0	0	0	37	0	10	0	8	7	0	1	149	11	1	0	1	0	1	11	13	26	104	98	26	57	1011	168	66	86	0	3	8	8	39	5	0	0	0	0	0	1	1	0	0	8	3	8	0	1	9	54	7	1	22	3	22	0	0	1	2	12	33	2	22	51	0	53	2	2	0	0	2	0	1	0	0	1	2	0	1	3	0	8	6	1	0	19	0	0	0	2	1	0	0	0	0	0	237	0	0	1	4	2	24	9	11	3	0	0	12	0	3	2	10	0	61	229	34	5	10	34	71	50	66	58	175	164	43	51	15	72	43	4	14	25	38	7	477	240	76	328	413	131	220	1169	0	0	107	212	0	0	0	0	0	0	0	0	0	2	20	0	0	1	18	15	201	28	581	32	13	24	4	1	7	0	0	1	0	0	7	23	16	2	0	72	1	0	0	9	0	7	1	0	0	1	8	7	31	0	21	60	84	102	0	9	34	2	0	0	16	0	0	17	11	5	15	34	7	0	1	3	0	52	2	18	15	0	261	20	22	66	0	19	60	26	0	0	47	11	5	6	0	58	14	1	179	49	34	0	26	10	3	2	5	10	4	2	39	38	14	41	37	73	7	29	84	37	0	0	10558
43017	Santiago	747662.0	354857.0	974892.0	326962.0	2404373.0	153982.0	2558355.0	110650.0	269758.81999999995	430	2	22	0	336	122	0	1	0	0	0	1	0	0	0	0	1	0	0	0	9	0	1	0	8	5	0	0	6	0	0	0	0	0	0	1	0	1	11	1	0	0	3	0	9	10	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	4	0	0	6	6	2	0	0	0	0	0	7	1	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	12	1	0	0	0	2	1	11	0	3	0	0	4	0	1	0	3	0	1	200	8	2	21	13	6	3	48	17	15	82	10	9	18	25	2	0	6	3	18	0	125	64	34	111	106	37	82	314	0	0	38	43	0	0	0	0	0	0	0	0	0	1	4	0	0	0	5	2	17	1	76	4	0	8	1	0	7	0	0	1	0	0	1	0	2	1	0	30	1	0	0	0	0	3	0	0	0	1	0	5	2	0	1	3	35	26	0	2	43	1	0	0	5	0	1	7	10	1	4	4	0	0	1	0	0	3	1	3	1	0	21	1	2	9	0	1	7	16	0	0	7	0	2	0	0	11	5	0	67	13	10	0	4	2	0	1	1	1	1	1	17	3	9	16	15	14	0	7	25	4	0	0	3134
43035	Litoral Lagunar	293501.0	838072.0	2759865.0	755516.0	4646951.0	1509828.0	6156779.0	260472.0	64031.18	231	3	1	0	207	59	0	9	1	2	48	4	0	0	0	0	2	1	0	1	7	18	1	2	7	9	0	0	29	0	0	0	0	0	0	2	1	0	11	2	0	0	0	0	19	9	0	0	0	1	8	2	0	0	1	0	11	0	0	0	0	4	1	1	0	0	0	0	0	0	6	0	3	0	0	0	0	0	16	0	3	4	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	2	0	0	1	0	1	9	0	0	0	0	0	0	0	0	1	1	6	24	6	7	1	0	10	2	4	0	0	0	10	108	14	3	20	7	21	16	33	34	39	96	26	17	6	80	14	0	4	15	31	3	344	245	64	242	246	105	187	539	0	0	30	161	2	0	1	5	7	3	0	0	0	24	18	34	2	41	8	5	43	12	267	15	3	8	3	0	6	2	0	3	0	1	7	10	8	2	0	32	0	0	0	0	0	4	1	0	1	1	3	10	4	0	6	27	48	53	0	4	14	4	1	1	5	0	0	6	16	0	11	12	12	0	2	2	0	12	0	4	5	0	107	13	2	23	1	12	76	13	14	0	35	8	2	2	4	40	6	1	153	32	23	1	10	3	1	5	4	0	0	4	26	8	13	31	28	24	8	16	42	9	1	0	5233
