ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
43015	Vacaria	923131.0	605911.0	1160973.0	422150.0	3112161.0	283081.0	3395243.0	157373.0	465890.02999999997	396	21	228	0	437	111	0	84	11	13	1	0	0	0	0	0	5	0	0	0	5	0	4	4	8	12	0	0	37	4	0	0	0	0	0	3	0	7	24	7	0	6	15	2	99	33	1	0	4	2	6	3	1	0	0	2	3	1	0	1	0	2	0	2	0	0	3	2	1	0	12	9	3	0	0	0	2	0	23	0	0	10	0	11	0	0	0	0	0	0	0	0	1	1	2	0	1	3	1	5	3	0	0	3	0	0	2	10	0	0	0	0	0	1	76	0	0	0	0	3	5	9	5	2	1	0	10	0	1	0	2	0	2	110	12	3	8	15	6	7	20	30	80	117	4	17	23	52	13	1	10	11	27	1	250	96	61	119	170	51	109	329	0	0	68	206	0	0	0	0	0	0	0	0	0	4	7	0	0	0	13	2	52	2	204	12	4	4	2	0	8	0	1	1	0	0	2	2	2	1	0	34	0	0	0	1	0	3	2	0	0	0	2	0	3	0	0	7	38	46	0	1	5	1	0	0	5	0	0	4	13	1	0	5	3	0	1	1	0	8	0	4	2	0	42	2	3	9	0	2	25	27	0	0	9	1	2	1	0	12	8	1	90	26	22	1	8	1	0	0	2	1	0	1	11	4	19	21	19	31	9	12	22	9	0	0	4822
43007	Santo Ângelo	791445.0	316931.0	1364663.0	520711.0	2993753.0	242937.0	3236689.0	197014.0	263018.14999999997	475	5	35	6	246	146	0	1	0	0	0	1	0	0	0	0	4	0	0	0	14	1	2	5	14	14	0	0	34	2	2	0	1	0	0	0	1	4	23	4	2	4	1	0	11	10	0	0	0	2	7	1	0	0	0	1	0	0	0	0	0	1	0	2	1	1	1	5	0	0	12	19	2	0	0	0	0	1	27	0	5	7	0	13	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	1	4	0	0	0	0	0	3	0	1	0	0	0	0	1	26	4	1	0	0	3	6	8	2	3	0	0	10	1	8	0	1	2	1	135	2	3	17	3	8	10	40	47	61	158	26	18	51	62	21	0	15	8	30	8	282	110	66	235	210	74	151	556	0	0	73	110	0	0	0	1	0	0	0	0	0	2	9	0	3	0	14	3	22	5	145	6	2	9	6	0	11	0	1	1	0	0	8	5	2	3	0	44	1	0	0	0	0	5	3	0	0	0	1	7	6	0	2	8	43	49	0	2	7	0	0	0	2	0	0	3	7	2	5	13	2	0	1	0	0	5	0	3	2	0	54	4	2	11	0	3	28	32	1	0	15	3	3	1	0	29	7	0	113	41	22	1	24	4	0	1	3	2	0	0	31	7	17	39	42	39	2	11	29	6	0	0	4964
43018	Santa Maria	445567.0	663756.0	2792080.0	924831.0	4826237.0	482005.0	5308241.0	363030.0	176637.42	384	21	16	0	499	150	0	6	0	1	0	0	0	0	0	0	23	0	0	1	16	0	1	0	15	49	0	0	50	9	1	0	0	1	1	0	0	7	55	6	4	9	29	0	32	29	0	0	1	1	18	12	0	0	0	0	3	2	0	0	0	4	0	2	0	1	3	12	1	0	22	25	9	0	2	0	0	3	43	1	4	31	0	13	2	2	0	0	0	0	0	0	4	2	1	1	0	1	1	11	8	4	0	6	0	0	2	3	5	0	1	0	0	0	44	2	2	0	0	10	11	14	3	13	0	0	12	2	6	2	3	1	25	436	28	6	39	9	39	44	91	61	132	218	29	33	23	78	58	2	14	26	51	8	395	251	79	335	421	152	266	894	0	1	98	166	0	0	0	0	0	0	0	0	0	9	38	1	2	3	22	12	39	8	414	33	7	12	6	0	15	2	4	4	0	1	6	23	9	3	0	69	3	0	0	3	0	10	4	0	0	4	2	18	18	0	23	44	82	108	0	6	36	1	1	1	17	0	0	17	15	7	7	23	7	0	2	1	0	23	2	6	4	0	265	28	4	39	0	6	73	23	2	1	54	9	10	7	0	69	16	2	315	84	56	4	52	14	2	10	8	6	0	2	44	26	22	41	57	63	17	47	85	20	0	0	9135
43022	Cachoeira do Sul	424640.0	301380.0	809268.0	378103.0	1913394.0	167745.0	2081138.0	152980.0	90113.13	360	5	8	3	313	49	0	12	0	2	0	3	1	0	0	0	24	3	0	2	11	0	0	2	4	22	0	0	18	0	0	1	5	0	0	0	0	0	14	2	0	2	6	0	18	9	0	0	0	0	5	1	0	0	0	0	0	3	0	0	1	2	0	0	0	0	1	6	1	0	12	10	14	0	0	0	2	6	11	2	11	5	0	6	0	0	0	0	2	0	0	0	1	0	1	1	0	2	5	5	13	0	1	0	0	0	2	2	1	0	0	0	0	0	12	0	0	0	0	1	3	6	2	6	0	0	3	0	2	0	0	0	3	112	6	2	0	7	5	14	71	22	45	71	15	10	21	24	10	0	6	6	23	4	167	78	45	120	133	48	97	311	0	0	43	54	0	0	0	1	0	0	1	0	0	4	7	0	0	1	9	0	15	12	107	4	2	4	1	0	5	1	0	0	0	0	0	2	4	1	0	25	0	0	0	1	0	1	0	0	0	0	2	6	5	0	5	6	27	32	0	2	3	0	0	0	2	0	0	7	4	3	0	4	0	0	1	2	0	6	0	2	0	0	25	3	1	14	0	2	16	13	1	0	8	4	1	1	0	18	5	0	70	23	18	0	9	2	0	1	4	1	0	3	13	5	10	17	15	30	4	9	18	6	0	0	3339
43006	Cerro Largo	243763.0	105380.0	447609.0	181457.0	978207.0	121244.0	1099453.0	66075.0	176563.33000000002	32	1	2	0	74	21	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	5	14	6	0	1	18	0	0	0	0	0	0	0	0	2	14	0	3	2	2	0	15	12	0	0	1	0	9	2	0	0	0	0	0	0	0	0	0	1	1	0	0	1	2	1	0	0	11	9	4	0	0	0	0	2	11	3	3	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0	0	0	2	0	0	0	0	0	0	1	11	1	0	0	0	0	1	1	0	2	0	0	5	0	1	0	1	0	1	64	3	0	2	2	1	3	25	4	19	68	4	2	14	30	8	0	1	2	5	4	107	38	28	53	74	22	52	209	0	0	18	147	0	0	0	1	0	1	0	0	0	0	5	1	0	0	5	1	7	0	63	2	0	4	0	0	5	0	0	0	0	0	0	0	0	1	0	28	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	16	19	0	0	4	0	0	0	0	0	0	3	2	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	9	16	0	0	4	1	2	0	0	5	8	0	22	9	1	0	2	2	0	1	1	2	0	0	5	1	7	12	17	18	1	1	7	5	0	0	1672
43024	Gramado-Canela	118102.0	2618216.0	2460633.0	782478.0	5979430.0	822207.0	6801636.0	296668.0	357620.06	39	18	17	4	64	66	0	28	1	2	0	0	0	0	0	0	53	0	0	0	37	0	9	0	7	7	0	1	139	10	2	0	1	0	0	15	13	29	111	96	24	54	991	169	64	84	0	2	8	8	36	6	0	0	0	0	0	1	1	0	0	8	3	7	0	1	6	50	5	1	24	3	22	0	0	1	2	11	30	2	17	46	0	52	2	2	1	0	2	0	1	0	0	1	1	0	1	3	0	8	5	1	0	17	0	0	0	1	1	0	0	0	0	0	235	0	0	1	3	1	24	10	10	4	0	0	12	0	2	2	8	0	50	214	32	6	8	30	62	41	53	54	164	163	37	52	16	73	37	3	14	22	38	9	451	242	75	326	398	125	202	1109	0	0	101	198	0	1	0	0	0	0	0	0	0	1	20	0	0	1	18	13	195	25	548	21	9	25	4	1	7	0	1	1	0	0	6	22	21	2	0	71	1	0	0	9	0	12	1	0	0	1	8	6	28	0	24	57	81	100	0	8	35	3	0	0	11	0	1	17	9	3	12	30	9	0	1	3	0	54	2	17	11	0	246	18	16	44	0	10	56	26	0	0	46	12	5	5	0	53	12	1	157	51	30	0	29	5	2	2	4	9	3	3	33	44	13	40	37	69	8	24	81	15	0	0	10048
43017	Santiago	595299.0	378357.0	772632.0	300013.0	2046302.0	122021.0	2168323.0	110704.0	241149.0	396	0	25	0	341	109	0	1	0	0	0	1	0	0	0	0	1	0	0	0	9	0	1	0	8	5	0	0	4	0	0	0	0	0	0	1	0	1	10	1	0	0	3	0	12	8	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	3	0	0	7	5	2	0	0	0	0	0	9	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	13	1	0	0	0	2	0	11	0	3	0	0	4	0	0	0	0	0	1	242	8	1	39	7	13	3	58	16	13	83	11	9	20	25	2	0	2	2	17	0	129	62	33	105	100	36	74	285	0	0	35	33	0	0	0	0	0	0	0	0	0	4	4	0	0	0	5	2	17	0	74	2	1	7	1	1	7	0	0	0	0	0	1	1	3	1	0	27	1	0	0	0	0	3	0	0	0	1	0	4	2	0	1	3	30	23	0	1	33	1	0	0	4	0	1	4	8	0	3	4	0	0	1	1	0	4	1	3	1	0	21	0	0	12	0	1	6	16	0	0	7	0	2	0	0	10	5	0	58	12	10	0	4	2	0	1	1	1	1	1	15	3	9	15	17	14	1	6	22	6	0	0	3046
43035	Litoral Lagunar	355523.0	893157.0	2508800.0	678094.0	4435572.0	1441376.0	5876949.0	259697.0	61762.560000000005	236	6	0	0	207	62	0	8	1	1	50	3	0	0	0	0	2	2	0	1	7	21	0	2	6	11	0	0	21	0	0	0	0	0	0	0	1	0	12	1	0	0	0	1	23	8	0	0	0	1	6	2	0	0	1	0	11	0	0	0	0	4	0	2	0	0	0	0	0	0	4	0	3	0	0	0	0	0	18	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1	0	1	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	1	6	27	5	8	2	0	9	1	4	0	0	1	7	96	13	2	19	5	11	12	32	34	30	97	20	19	6	74	9	0	2	17	30	6	376	263	62	231	232	97	165	498	0	0	28	142	2	0	1	6	6	4	0	0	0	24	17	36	1	45	8	4	39	11	243	13	2	9	2	0	6	2	0	4	0	1	6	11	8	3	0	30	0	0	0	0	0	5	1	0	1	1	3	9	4	0	8	26	48	46	0	4	11	3	3	1	5	0	0	3	12	0	8	12	10	0	2	3	0	12	0	4	5	0	103	11	2	17	2	5	74	14	14	0	33	6	3	1	1	39	6	2	119	33	13	0	13	3	1	4	2	1	1	2	28	12	13	34	32	19	6	14	45	7	1	0	4992
43012	Não-Me-Toque	232864.0	305930.0	433243.0	124028.0	1096068.0	153548.0	1249615.0	42227.0	181476.22000000003	168	1	2	7	28	22	0	1	0	0	1	2	0	0	0	0	1	0	0	0	1	0	1	0	7	4	0	0	10	3	0	0	0	0	0	0	0	0	12	1	1	0	1	0	8	6	0	0	0	2	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	19	3	3	0	0	0	0	1	13	0	2	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	5	30	0	0	1	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	1	5	1	2	0	0	5	0	3	0	1	0	0	44	0	0	4	2	1	2	0	4	16	61	6	6	37	11	2	0	5	1	3	2	57	17	17	59	61	26	38	148	0	0	21	44	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	1	7	0	60	1	2	5	0	0	4	0	0	0	0	0	1	0	2	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	14	0	1	0	0	0	0	0	0	0	3	1	0	0	3	0	0	0	3	0	1	1	0	2	0	10	3	0	1	0	1	9	12	1	0	5	1	0	0	1	4	3	0	23	7	3	1	2	2	0	1	0	1	0	0	8	2	4	11	14	11	0	2	11	1	0	0	1420
43030	Campanha Central	456153.0	284084.0	1076900.0	466922.0	2284059.0	199095.0	2483154.0	185124.0	78944.66	363	3	22	2	892	101	0	6	0	1	0	0	0	0	0	0	5	2	0	0	14	0	0	1	9	15	0	0	38	5	1	0	0	1	0	1	0	0	18	3	0	6	1	0	7	5	0	0	0	0	10	2	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1	4	0	0	8	1	2	0	1	0	0	0	12	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	2	1	1	0	0	0	0	1	3	0	0	0	0	0	6	0	0	0	0	1	4	1	0	6	0	0	6	0	0	0	0	0	6	77	3	3	9	3	1	10	46	29	32	117	14	18	25	40	7	3	4	2	26	5	213	173	51	165	184	70	144	523	0	1	34	57	0	0	0	0	0	0	0	0	0	13	8	0	0	4	5	3	43	5	124	12	2	7	2	1	10	0	1	0	0	0	3	2	5	3	0	23	0	0	0	1	0	3	1	0	0	0	2	12	3	1	3	15	29	27	0	4	5	0	0	0	0	0	0	2	6	2	2	8	4	0	0	0	0	7	0	4	4	0	60	5	0	12	0	2	29	10	0	0	9	2	3	1	0	19	11	0	97	29	35	0	19	1	0	2	6	1	1	0	29	6	17	20	21	37	0	9	37	3	1	0	4659
50007	Três Lagoas	990164.0	1945893.0	1044101.0	529473.0	4509631.0	589378.0	5099008.0	156176.0	128136.26000000001	33	5	9	5	2243	92	0	69	60	32	0	0	6	0	0	1	3	0	0	1	10	0	0	1	5	5	0	0	15	0	2	0	0	3	0	0	1	11	15	0	1	3	3	0	67	13	3	1	2	2	9	3	1	0	0	2	3	2	0	0	0	0	0	3	0	0	1	11	0	0	12	44	4	1	2	0	0	0	15	1	12	7	0	6	0	2	0	0	0	0	0	0	0	1	2	1	1	0	0	1	1	1	0	2	1	0	0	1	4	1	0	0	0	0	9	0	0	0	0	3	2	7	2	8	0	0	0	3	5	0	2	0	4	41	8	3	8	11	10	6	12	20	80	91	19	8	1	11	8	0	2	8	20	0	92	111	35	123	118	37	115	271	0	0	60	52	0	0	0	0	1	0	0	0	0	6	6	2	0	3	8	3	54	3	128	20	1	4	3	0	5	2	0	0	1	0	1	6	2	2	0	14	2	0	0	0	0	4	2	0	0	0	0	2	3	0	4	12	36	50	0	1	20	1	1	0	5	0	0	0	7	4	11	9	8	0	3	4	1	7	0	3	2	0	15	2	2	12	0	2	28	11	0	0	6	3	4	3	1	28	5	0	95	15	20	1	14	0	0	0	4	1	0	1	15	10	8	13	22	24	6	22	32	4	0	0	5212
