ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
43029	1115	10	20	2	1310	95	0	7	0	1	0	0	0	0	0	0	13	0	0	0	11	0	0	0	13	68	0	0	28	2	1	0	0	1	0	2	1	2	17	4	1	3	4	0	10	4	0	0	0	1	14	3	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	1	0	0	6	2	1	0	0	0	0	0	15	0	6	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0	0	0	1	1	2	0	0	0	0	13	2	0	1	0	7	1	21	1	17	1	0	9	1	2	0	2	0	7	235	4	7	25	27	10	16	77	50	109	235	29	35	27	54	28	0	14	7	29	13	326	249	74	266	301	114	231	872	0	0	67	331	0	0	0	2	0	0	4	0	0	33	32	1	2	87	14	1	64	3	246	12	6	7	4	2	14	1	4	3	0	1	9	9	7	2	0	52	4	0	0	0	0	7	5	0	0	1	4	11	5	0	9	21	70	73	0	1	11	3	1	0	6	0	0	7	15	5	1	11	2	0	3	2	0	13	1	12	9	0	181	12	1	35	0	8	73	19	1	0	29	6	5	2	0	47	7	0	203	39	22	2	12	7	0	1	8	3	0	2	54	13	25	35	33	49	11	20	60	5	3	0	8735
43009	464	1	7	5	42	27	0	2	0	1	0	0	0	0	0	0	5	0	0	1	14	0	0	0	19	14	0	1	26	4	2	0	0	0	0	0	2	6	65	5	2	5	14	3	18	17	0	0	2	0	7	1	0	0	0	0	1	0	0	0	1	5	3	1	0	1	4	6	0	1	19	2	4	0	0	0	0	1	30	1	10	11	0	16	1	0	0	2	0	0	0	0	2	1	0	1	0	0	0	3	11	0	0	0	0	0	2	2	1	0	0	0	0	0	36	0	0	1	0	5	9	12	2	2	0	0	6	0	5	0	1	0	10	223	106	7	13	18	13	7	19	39	99	206	21	20	74	34	30	1	17	2	28	6	202	102	63	163	230	75	140	513	0	0	51	186	0	0	0	0	0	0	0	0	0	3	9	0	0	1	14	8	26	1	163	12	5	8	0	1	8	1	2	3	0	0	4	5	5	0	0	47	0	0	0	1	0	0	2	0	1	0	2	5	14	0	8	12	38	55	0	3	13	3	0	0	4	0	0	4	7	3	1	10	3	1	2	1	0	13	0	5	5	0	107	3	1	16	0	4	40	28	1	0	11	3	2	2	2	29	6	1	126	28	28	2	21	2	0	0	3	3	0	1	19	5	12	19	31	38	1	15	34	2	0	0	4910
43003	94	1	1	0	45	24	0	2	1	0	0	0	0	0	0	0	19	1	0	0	17	1	5	0	22	13	1	0	26	2	1	0	0	0	0	1	1	10	56	2	0	1	14	1	34	20	0	0	0	1	4	1	0	0	0	0	1	0	0	0	0	2	0	1	0	0	7	6	0	0	48	20	11	0	0	0	2	0	39	0	3	7	0	14	0	0	1	1	0	0	0	0	1	0	0	0	1	2	0	5	2	0	1	1	0	0	4	2	1	0	0	0	0	0	49	28	0	3	1	3	11	4	0	8	0	0	19	0	8	0	2	0	0	190	7	2	7	21	8	16	26	28	75	203	27	12	67	45	24	1	9	9	17	7	247	96	71	201	212	70	152	497	0	0	85	179	0	0	0	1	0	2	0	0	0	2	9	0	0	0	23	2	28	3	138	3	4	7	0	2	12	0	3	1	0	0	7	7	3	2	0	63	0	0	0	1	0	0	0	0	0	0	0	1	4	0	3	1	42	46	0	2	7	1	0	0	2	0	0	7	1	1	5	4	2	0	0	0	0	8	2	6	1	0	40	3	4	10	0	1	26	33	0	0	7	3	1	2	0	20	18	0	77	46	10	1	11	3	1	1	1	4	0	0	12	3	8	25	33	39	3	14	21	4	0	0	4306
43011	698	1	6	1	52	126	0	2	0	0	0	1	0	0	0	1	4	2	0	0	8	0	0	2	10	6	0	0	9	2	0	0	0	0	0	0	0	4	19	2	0	0	3	1	29	11	0	0	0	0	7	3	0	0	0	0	7	0	0	0	1	3	0	5	0	0	3	0	0	0	12	7	3	0	0	0	0	1	20	0	7	10	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	15	1	0	1	0	0	4	1	0	0	0	0	0	0	18	4	0	0	0	2	0	9	2	6	0	0	8	1	1	0	1	0	9	170	2	4	13	8	10	5	39	28	48	137	14	10	74	41	10	2	12	1	28	3	175	84	59	164	166	59	130	484	0	0	52	111	0	0	0	0	0	0	0	0	0	11	10	0	0	0	14	1	26	1	133	6	6	11	1	3	7	1	2	0	0	1	5	3	1	5	0	44	2	0	0	1	0	3	0	0	0	0	2	4	4	0	0	8	41	33	0	0	18	0	3	0	4	0	0	4	8	0	3	8	1	0	0	0	0	7	1	2	3	0	50	7	3	5	0	5	26	28	1	2	14	3	1	1	0	25	8	0	102	30	21	2	15	6	2	0	4	1	0	0	21	4	16	23	19	31	2	9	35	1	0	0	4300
43023	33	42	48	5	131	63	0	26	2	2	0	2	0	1	0	0	13	0	0	0	21	1	9	2	7	6	0	0	56	5	5	0	0	0	1	4	5	13	102	9	33	32	126	9	58	95	0	0	3	5	21	4	0	0	0	0	2	11	1	2	3	10	5	21	0	2	17	52	3	0	63	52	12	0	0	0	3	9	62	1	13	20	1	27	0	1	0	0	0	0	0	0	1	1	1	1	1	1	7	10	6	2	1	11	1	1	7	10	1	3	0	0	0	2	88	0	0	2	5	3	24	18	7	2	0	1	7	2	6	1	22	1	21	136	17	5	12	25	37	25	50	43	87	136	28	11	22	90	24	3	19	21	53	7	311	153	76	240	254	72	139	591	0	0	75	335	0	0	0	0	0	0	0	0	0	10	9	0	0	0	22	7	15	2	265	29	3	7	2	0	5	1	1	0	0	0	2	15	17	0	0	57	0	0	0	3	0	3	1	0	0	0	5	4	17	0	11	16	41	57	0	6	17	1	0	0	8	1	0	7	4	1	10	8	11	0	1	1	0	12	0	5	4	0	24	1	4	19	2	4	41	32	0	0	11	4	1	0	0	40	5	0	124	33	25	2	11	7	1	1	4	11	0	0	20	5	14	26	25	49	6	23	33	0	0	0	6100
43026	170	70	20	13	265	273	0	42	4	7	0	2	4	1	0	2	81	3	1	2	46	0	24	9	53	54	3	3	493	21	12	0	2	22	10	18	48	138	712	26	112	298	1614	321	77	222	2	12	92	97	308	164	4	0	4	1	30	12	14	2	9	107	56	111	5	29	130	559	32	3	182	90	100	6	25	12	76	96	394	26	334	338	4	625	58	33	16	17	64	3	9	1	22	5	74	13	8	74	57	289	51	67	11	359	6	3	58	113	34	9	1	4	0	9	432	18	5	13	10	102	211	353	138	70	1	1	30	29	61	11	98	2	445	2066	224	157	328	219	739	665	594	605	1468	1752	285	626	194	858	1094	159	504	383	852	123	3545	2363	682	2973	3617	1169	2630	8179	0	6	751	2231	2	0	2	15	1	1	24	2	0	83	699	30	20	158	157	292	341	113	4946	527	108	212	90	24	37	17	35	60	0	4	56	784	270	82	1	695	25	2	5	137	0	116	96	5	0	29	51	155	353	14	251	538	1303	1322	0	308	659	37	24	10	338	17	31	191	188	59	144	221	301	19	72	77	26	399	6	222	122	2	7304	353	75	718	78	237	1280	142	19	6	881	114	67	72	22	715	145	9	3382	503	442	40	191	163	24	55	104	109	16	14	514	197	222	357	696	660	312	551	1367	69	18	0	94934
43032	73	1	33	3	504	115	0	48	3	10	0	0	2	0	0	1	12	4	0	1	6	0	0	2	2	3	0	0	7	3	1	0	2	0	0	1	0	0	13	4	1	0	0	0	24	8	0	0	0	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	2	2	4	6	0	0	1	0	0	10	0	0	6	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	3	0	0	0	0	1	2	5	0	12	0	0	8	0	10	1	1	0	3	27	1	1	11	0	4	1	21	2	22	55	7	8	7	16	3	0	0	10	6	7	139	56	34	100	101	31	104	231	0	0	53	48	0	0	0	0	0	0	0	0	0	1	7	0	0	2	7	0	15	0	65	9	1	4	0	0	5	0	0	1	0	0	1	2	2	2	0	27	0	0	0	1	0	3	1	0	0	0	0	2	1	0	2	2	16	18	0	1	6	0	0	0	1	0	0	1	3	0	1	2	2	0	1	0	0	5	0	1	1	0	7	1	0	2	0	2	17	16	3	0	6	0	1	0	0	13	3	0	29	13	4	1	4	4	0	2	0	2	0	0	13	3	8	16	24	10	1	3	13	4	0	0	2532
43014	52	7	15	0	105	34	0	11	0	1	0	0	0	0	0	0	163	1	0	0	19	0	7	0	12	15	0	0	79	1	2	0	0	0	0	0	0	12	207	4	0	7	30	6	44	49	0	1	7	6	21	3	0	0	0	0	2	2	0	0	0	4	1	2	0	0	6	22	1	0	35	14	59	0	0	0	14	2	75	0	20	12	0	15	0	0	0	0	0	1	0	0	3	0	1	0	1	0	1	11	8	3	2	7	0	0	3	5	1	0	0	0	0	1	84	139	0	0	0	4	9	10	4	3	0	0	10	0	3	0	7	0	18	181	37	4	50	29	22	34	42	37	76	167	12	5	16	26	50	3	11	5	30	4	205	101	53	157	200	47	119	428	0	0	43	334	0	0	0	0	0	0	0	0	0	14	5	0	0	0	19	5	18	0	167	8	2	8	2	1	10	0	3	0	0	0	4	6	7	0	0	53	0	0	0	0	0	4	2	0	0	0	1	1	11	0	15	7	40	50	0	1	26	1	0	0	1	0	0	6	9	1	0	10	1	0	1	0	0	10	1	2	3	0	36	4	3	26	0	2	17	29	0	0	14	1	0	2	0	35	11	0	100	26	21	0	11	2	1	0	3	2	0	0	14	10	9	29	25	30	3	9	36	2	0	0	5123
43016	72	102	396	3	195	86	0	28	1	0	0	2	1	0	0	0	34	0	0	1	58	2	41	3	22	32	0	4	293	180	9	0	0	3	4	20	14	82	461	137	2	91	94	4	57	212	0	3	53	35	124	47	0	0	2	0	12	7	3	3	2	21	23	32	2	5	39	392	32	0	75	45	89	0	10	4	44	57	242	21	263	245	1	436	32	6	2	4	21	0	1	0	21	3	37	20	21	47	56	188	44	65	5	207	0	9	48	185	9	0	0	1	0	22	844	30	0	7	5	28	101	94	64	10	0	0	15	4	17	2	40	0	269	875	32	19	117	144	218	284	233	188	533	608	62	197	22	235	316	22	131	107	210	18	693	548	198	750	996	261	571	2227	0	0	341	1333	0	0	0	0	0	0	4	2	0	40	96	2	3	17	37	47	91	18	1254	119	30	50	25	8	27	2	9	11	0	3	20	132	47	29	0	182	5	0	0	22	0	36	32	1	0	4	15	21	96	1	59	140	204	341	0	51	110	11	4	1	55	0	7	61	31	22	22	58	41	5	20	11	0	99	3	38	43	0	759	59	9	133	4	35	274	38	3	1	206	25	21	19	2	212	30	3	854	138	241	4	92	29	9	4	34	22	2	2	157	42	48	95	119	146	59	116	188	18	0	0	28415
43028	285	2	3	1	106	44	0	31	1	5	0	1	0	0	0	0	2	0	0	0	2	0	0	2	4	27	0	0	13	1	0	3	2	0	0	0	0	0	15	2	0	7	13	1	49	9	0	0	1	0	6	0	0	0	0	0	0	1	0	0	0	3	0	1	0	1	3	8	0	0	3	14	3	0	0	0	0	4	12	0	2	6	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	12	0	0	1	0	0	0	1	1	0	0	0	0	1	8	0	0	0	0	1	2	12	4	5	0	0	7	0	0	0	1	0	7	37	6	2	10	3	7	4	21	20	45	78	11	7	12	24	8	0	5	2	13	1	168	66	37	105	105	34	100	229	0	0	47	84	0	0	0	0	0	0	1	0	0	7	4	0	0	0	9	2	17	7	98	5	0	5	1	0	5	0	0	0	0	0	1	2	2	0	0	26	0	0	0	0	0	0	0	0	0	0	0	2	5	0	2	2	32	26	0	1	8	0	0	0	1	0	0	5	2	0	3	3	1	0	0	2	0	3	1	3	2	0	13	4	3	10	0	2	30	16	0	0	7	3	2	0	0	15	6	0	57	22	10	3	3	2	0	1	2	1	1	0	12	5	6	8	10	21	7	5	11	4	0	0	2659
43004	205	7	14	3	90	52	0	15	2	1	0	2	0	0	0	0	1	0	0	0	15	0	3	3	22	39	0	0	76	5	2	0	0	1	0	2	4	21	89	4	2	10	24	1	51	35	0	5	9	9	14	9	0	0	0	1	0	1	0	0	0	2	0	3	0	0	7	23	2	0	43	3	7	0	0	0	4	5	83	1	11	17	0	27	0	2	0	0	1	0	1	0	0	1	2	2	2	4	1	17	9	0	0	28	0	2	12	7	0	0	0	0	0	0	90	17	0	1	4	5	16	28	12	9	0	0	20	0	5	0	10	0	31	213	33	8	49	16	24	32	44	50	112	215	15	23	32	60	64	3	21	14	47	35	269	133	94	279	289	84	186	616	0	0	78	294	0	0	0	0	0	2	0	0	0	7	3	1	1	1	23	6	30	6	197	14	4	8	3	1	14	1	1	3	0	1	6	19	4	4	0	86	0	0	0	1	0	6	1	0	1	0	1	2	11	0	11	21	54	71	0	8	69	0	0	2	10	0	2	10	9	1	6	7	4	1	1	0	0	24	2	7	5	1	66	7	3	28	1	3	48	33	2	0	19	1	6	0	1	49	19	0	195	37	37	3	9	3	5	3	4	10	1	0	25	10	13	32	43	58	11	13	57	2	0	0	6510
43021	42	12	11	2	189	44	0	48	2	12	0	2	0	0	0	0	26	1	0	0	38	1	9	2	32	28	1	1	189	2	1	0	0	2	1	3	5	22	154	3	17	24	154	32	85	95	0	1	11	15	28	7	0	0	0	0	8	3	0	0	2	32	4	7	0	0	6	20	5	0	51	55	32	0	1	2	3	6	91	5	26	31	0	43	1	3	0	1	3	0	0	0	0	1	4	3	3	6	2	32	20	2	3	18	0	0	17	6	5	2	0	0	0	0	165	25	0	0	1	6	21	39	25	6	0	0	15	1	7	1	18	0	54	438	67	22	123	41	67	69	107	104	219	299	62	38	24	148	78	10	23	21	61	14	430	217	121	422	471	134	262	915	0	0	114	585	0	0	0	2	0	1	0	0	0	15	19	0	0	2	27	16	42	3	428	60	8	25	1	4	14	0	7	4	0	1	13	31	25	2	0	94	0	0	0	4	0	10	3	0	0	1	10	3	22	0	47	56	91	130	0	16	55	2	1	0	23	1	2	12	21	5	14	25	10	0	3	0	0	25	3	8	3	0	214	22	9	42	2	12	86	39	3	0	29	9	4	3	3	57	23	1	279	51	48	1	18	12	2	3	5	3	0	0	43	14	17	60	89	77	28	52	91	5	0	0	10915
