ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
41009	273	23	78	2	118	70	0	3	0	0	0	1	0	0	0	1	3	0	0	1	17	0	6	4	30	39	1	8	132	5	3	0	2	6	1	4	31	37	604	6	2	31	29	0	5	60	0	0	14	24	86	22	1	0	1	2	13	1	2	0	1	21	16	13	1	2	28	101	8	0	88	1	40	0	7	0	15	9	124	9	38	79	0	96	2	13	2	3	9	1	0	0	3	1	12	3	6	11	20	65	16	19	2	30	0	0	40	43	13	10	0	0	0	8	320	10	8	12	10	27	70	56	23	0	0	0	0	8	23	2	26	1	112	711	36	39	40	32	207	190	249	115	480	715	109	97	51	178	616	24	95	82	143	25	461	655	134	737	1049	269	556	1909	0	0	53	779	0	0	0	1	0	0	4	0	0	25	63	2	4	13	18	32	61	5	967	101	18	43	15	3	15	11	16	7	0	4	13	122	37	9	0	107	2	0	0	21	0	18	23	2	0	0	8	21	57	1	75	116	160	261	0	37	78	7	4	1	81	1	4	40	26	15	27	46	74	2	7	6	1	68	6	16	14	0	832	37	15	209	11	39	273	24	1	1	104	9	22	13	5	190	44	0	693	68	94	6	40	14	8	5	13	11	0	1	121	34	32	45	129	237	66	87	203	18	0	0	21171
42009	233	2	11	2	132	124	0	78	2	34	0	1	0	0	0	0	5	0	0	0	5	0	0	0	5	3	0	0	18	1	0	0	0	0	1	0	1	2	38	2	0	2	1	0	88	70	1	3	5	6	7	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	3	0	0	0	14	1	11	0	0	0	1	0	20	0	3	2	0	3	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	2	0	0	12	0	0	2	0	0	0	0	0	0	0	27	0	0	0	0	2	4	8	4	7	0	0	6	0	4	0	3	0	7	96	6	1	6	16	14	17	19	25	94	91	12	18	9	30	10	2	4	22	15	3	193	78	45	113	173	37	94	269	0	1	50	158	0	0	0	0	0	0	0	0	0	5	6	0	0	1	13	5	21	3	150	7	4	8	0	0	4	0	2	0	0	0	1	4	1	3	0	25	0	0	0	1	0	0	0	0	0	0	1	1	3	0	3	4	38	29	0	3	18	0	2	0	2	0	0	3	4	1	1	5	3	0	0	1	0	4	0	4	1	0	31	4	2	7	0	5	35	28	1	0	8	2	1	1	1	20	4	0	66	21	28	2	6	1	0	1	2	2	0	0	20	8	6	15	41	27	5	14	27	2	0	0	3598
42003	278	5	9	3	225	82	0	38	1	8	0	1	0	0	0	0	4	0	0	0	24	1	1	0	18	25	0	0	33	0	1	0	0	3	1	0	4	7	42	6	0	1	3	0	50	44	3	1	4	3	12	2	0	0	0	0	4	0	1	0	0	7	2	0	0	1	4	12	1	0	26	4	5	0	0	0	3	1	49	0	4	3	0	12	0	0	0	1	0	0	0	0	0	1	1	1	0	0	3	8	15	3	0	17	0	0	8	9	1	0	0	0	0	1	50	1	0	0	1	1	4	17	10	7	0	0	10	0	6	0	8	0	11	154	37	15	9	18	25	30	40	37	159	175	22	16	38	35	22	0	20	17	42	5	199	146	58	184	193	54	128	434	0	0	85	535	0	0	0	0	0	0	1	0	0	3	6	0	0	1	14	6	24	3	165	16	5	11	1	1	11	1	1	0	0	0	6	13	7	1	0	41	0	0	0	2	0	3	2	0	0	0	0	2	10	0	10	17	48	52	0	3	23	0	2	0	13	0	0	7	10	1	2	7	9	0	0	2	0	7	1	3	8	0	41	10	0	21	0	2	39	34	0	0	7	4	4	3	1	34	8	0	116	26	13	0	5	3	0	2	3	6	0	0	22	7	22	22	70	32	7	14	67	1	0	0	5437
42014	94	0	8	3	17	15	0	7	0	3	0	0	0	0	0	0	1	0	0	0	4	0	2	0	2	4	0	0	20	0	0	0	0	0	0	1	2	2	131	0	1	0	0	0	21	11	0	3	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	1	12	11	4	0	0	0	1	0	15	4	21	5	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	4	9	1	0	11	0	0	2	1	0	0	0	0	0	0	20	0	0	0	0	2	3	22	4	0	0	0	6	0	2	0	2	0	10	54	1	0	3	18	7	4	6	11	58	42	16	6	9	45	9	0	1	1	6	0	74	41	24	51	85	23	45	169	0	0	6	76	0	0	0	0	0	0	0	0	0	4	3	0	0	1	6	0	7	0	65	8	1	2	0	0	2	0	0	0	0	0	2	2	2	2	0	12	0	0	0	0	0	0	0	0	0	0	0	0	2	0	5	5	18	17	0	0	4	0	1	0	1	0	0	3	2	0	2	7	4	0	0	1	0	5	0	1	0	0	3	1	0	16	0	1	18	14	0	0	4	1	0	0	0	9	6	0	29	9	4	0	2	0	2	0	0	1	0	0	6	2	6	10	27	15	6	9	10	6	0	0	1847
42011	33	27	11	3	75	52	0	58	6	13	1	3	0	0	0	0	36	1	0	1	19	1	11	0	17	24	0	1	84	5	0	1	7	1	2	5	37	17	972	15	1	5	0	0	105	119	2	10	8	10	21	2	0	0	0	0	1	0	0	0	1	3	0	1	0	1	5	15	2	0	92	35	32	0	0	0	1	7	113	10	46	26	0	26	0	1	0	4	3	0	0	0	0	1	2	0	3	2	5	41	12	6	2	26	0	0	8	10	4	0	0	0	0	3	117	1	0	0	4	9	18	31	24	11	0	0	14	2	6	0	10	0	34	173	10	4	3	24	39	38	54	76	218	184	48	32	27	58	90	0	25	51	39	9	267	122	81	239	313	92	166	654	0	0	48	307	0	0	0	0	0	0	0	0	0	5	11	0	0	0	20	13	31	0	308	23	8	11	4	0	8	2	4	0	0	1	5	23	9	9	0	48	0	0	0	1	0	12	1	0	0	0	2	2	12	0	17	20	78	88	0	5	31	0	2	0	19	0	1	10	11	2	6	26	3	0	1	7	0	23	2	2	2	0	57	10	14	56	0	7	63	51	0	1	9	6	4	2	0	46	10	0	148	39	23	0	17	4	1	3	3	1	0	0	32	8	27	37	80	66	23	51	75	9	0	0	8056
42004	338	43	139	4	427	189	0	106	6	36	1	5	0	0	0	0	12	1	0	0	38	0	15	1	19	28	0	0	91	26	3	0	0	0	1	2	5	15	77	8	4	5	11	2	100	77	4	17	12	12	29	15	0	0	0	0	5	0	2	0	1	9	2	1	1	1	9	49	1	0	57	11	23	0	0	0	2	8	76	1	20	13	0	28	2	1	0	0	2	0	0	0	1	4	9	0	0	6	6	28	28	5	0	37	0	0	14	5	4	0	0	0	0	0	97	2	0	0	0	9	21	88	24	12	0	0	24	0	10	1	33	1	48	256	24	5	23	32	68	59	82	102	330	283	40	41	38	105	31	3	35	25	57	14	460	268	115	311	412	112	259	924	0	0	118	831	0	0	0	0	0	0	0	0	0	21	31	0	2	3	29	21	57	2	480	32	12	15	3	1	16	3	11	2	0	0	7	36	11	3	0	75	0	0	0	6	0	8	1	0	0	2	4	5	24	1	23	33	103	116	0	11	30	2	4	0	11	0	2	24	19	3	12	18	16	3	4	14	1	18	1	5	6	0	116	18	13	61	1	10	99	63	1	2	29	2	9	5	3	96	25	0	323	78	50	6	33	5	2	3	4	7	0	0	47	23	36	54	106	100	21	55	141	9	0	0	11288
42002	137	12	16	3	256	137	0	35	2	0	1	0	0	0	0	0	14	2	0	0	49	0	7	2	44	32	0	0	116	8	0	1	0	1	0	5	8	35	189	5	0	6	7	0	82	76	0	1	10	1	54	10	0	0	0	0	9	2	1	0	0	12	4	7	1	1	7	35	2	0	86	13	27	1	3	1	6	5	157	5	23	14	0	38	0	2	0	2	5	2	0	0	2	3	9	4	8	7	7	32	30	4	3	61	0	0	21	8	3	0	0	0	0	5	220	4	1	12	3	19	27	77	54	19	0	0	17	2	11	1	11	0	141	714	114	15	43	83	124	112	159	120	407	485	71	84	70	129	141	13	91	70	141	26	542	252	135	528	651	168	342	1121	0	0	159	1150	0	0	0	1	0	3	5	1	0	16	27	0	8	6	35	28	69	6	510	56	14	22	13	2	21	3	6	2	0	2	17	79	17	9	0	97	3	0	0	4	0	8	15	1	0	0	2	9	39	0	47	58	159	185	0	22	77	2	4	0	39	5	0	34	21	11	10	22	43	2	2	3	0	42	0	8	11	1	125	33	20	64	3	17	154	78	1	1	31	4	18	9	2	121	25	0	355	68	76	16	40	15	2	2	5	11	0	0	66	21	27	56	166	110	25	60	166	4	0	0	14882
42005	13	4	7	1	170	56	0	15	0	6	0	0	0	0	0	0	4	0	0	0	28	1	0	1	20	15	1	0	41	1	0	0	0	0	0	1	4	9	27	1	0	4	3	0	46	37	0	0	0	4	18	4	0	0	0	0	3	0	0	0	0	4	1	0	0	0	1	5	0	0	28	1	15	0	0	0	1	1	41	0	9	2	0	15	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	5	10	0	0	9	0	0	10	1	3	0	0	0	0	1	54	0	0	1	3	4	6	21	10	4	0	0	9	1	6	0	5	2	25	219	5	5	21	36	40	56	59	36	153	157	26	16	11	35	16	0	9	4	14	3	197	97	52	158	220	62	116	417	0	0	85	650	0	0	0	0	0	0	0	0	0	6	10	0	0	3	15	7	37	3	189	8	7	5	4	0	5	2	0	0	0	0	8	10	10	1	0	32	0	0	0	0	0	2	0	0	0	0	0	1	16	0	7	19	49	48	0	3	50	0	3	0	12	0	0	12	14	2	5	7	9	0	1	1	0	17	0	3	4	0	17	19	8	19	0	2	47	32	0	0	12	2	2	3	2	38	17	0	128	24	13	2	11	0	1	3	6	8	0	0	28	4	13	22	57	50	14	27	62	4	0	0	5181
42001	38	5	2	0	192	96	0	10	0	4	0	0	0	0	0	0	13	1	0	0	28	1	2	0	26	18	2	0	51	2	0	0	0	0	1	0	4	14	105	3	0	3	5	0	59	49	0	0	0	2	15	2	0	0	0	0	0	0	0	0	0	4	0	0	0	1	4	5	1	0	46	13	10	0	1	0	0	0	55	0	10	4	0	15	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	8	12	1	1	8	0	0	5	5	1	0	0	0	0	1	109	0	0	0	2	9	7	18	4	5	0	0	12	0	0	0	5	1	6	122	20	6	15	30	33	29	56	39	135	195	38	14	23	55	29	2	10	12	43	13	263	133	66	204	266	87	132	493	0	1	93	532	0	0	0	2	0	2	0	0	0	3	10	1	1	4	20	3	22	5	226	11	13	7	4	3	11	0	2	0	0	0	5	15	3	4	0	42	0	0	0	2	0	5	0	0	0	0	1	2	11	0	2	16	50	82	0	4	17	1	2	0	9	0	0	14	12	3	6	16	5	0	1	0	0	12	1	4	4	0	45	5	9	23	2	4	54	43	0	0	10	2	6	3	1	47	14	0	138	34	22	0	4	1	0	4	1	5	0	0	20	10	21	25	77	32	11	22	61	4	0	0	5796
42015	10	2	4	0	7	7	0	8	2	0	1	0	0	0	0	0	29	3	0	1	2	1	10	0	3	5	0	2	45	8	0	0	0	2	1	1	14	11	120	1	0	8	206	70	25	16	0	1	14	7	7	7	0	0	0	0	0	2	0	0	0	4	0	6	0	0	4	29	1	0	35	127	12	0	0	0	0	5	14	0	11	12	0	16	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	12	0	0	1	3	0	0	0	0	0	0	35	1	0	0	0	0	10	11	1	2	0	0	6	2	2	0	10	0	7	122	5	0	3	8	20	14	20	25	66	71	20	10	4	32	19	1	14	8	35	6	100	55	35	91	109	36	56	245	0	0	21	127	0	1	0	0	0	0	0	0	0	6	6	0	0	0	7	0	10	0	112	12	2	8	0	0	5	0	1	0	0	0	6	7	3	0	0	15	0	0	0	2	0	3	1	0	0	0	0	0	5	0	3	6	19	34	0	6	7	0	1	0	5	0	0	3	7	1	0	12	8	1	0	3	3	4	1	2	0	0	15	2	3	6	1	2	28	18	0	2	9	0	0	0	0	23	4	0	53	12	4	0	0	1	0	1	3	3	0	0	14	3	6	11	26	23	10	5	26	2	0	0	3082
42010	146	5	426	4	376	296	0	119	7	53	0	0	0	0	0	1	6	2	1	1	13	1	2	0	7	7	0	1	46	4	2	0	0	0	0	2	4	15	56	11	0	9	1	0	127	62	0	2	9	7	26	7	0	0	0	0	2	1	0	0	0	5	1	8	0	0	7	8	0	0	30	5	12	0	0	0	1	5	32	3	3	15	0	17	0	0	1	0	1	0	0	0	1	4	1	0	1	0	3	9	5	2	1	10	0	0	4	12	2	1	0	1	0	0	62	0	0	0	0	4	11	41	15	9	0	0	15	2	4	0	11	0	17	178	13	12	38	20	46	31	68	59	232	203	33	25	8	92	45	1	15	38	40	17	327	174	92	234	298	82	204	623	0	0	54	340	0	0	0	0	0	0	0	0	0	9	12	0	0	2	23	9	65	15	369	23	9	8	8	0	10	4	6	2	1	2	9	22	6	3	0	53	1	0	0	4	0	2	1	0	0	0	4	3	12	0	12	23	77	99	0	8	32	2	5	0	14	0	1	14	12	7	9	29	22	0	0	3	0	24	1	3	7	0	116	10	3	36	5	6	77	43	0	0	19	6	6	1	2	57	16	0	223	49	29	1	20	2	1	4	10	6	1	0	33	21	27	45	101	124	8	27	81	15	0	0	8243
42016	35	33	15	3	27	17	0	11	1	1	19	11	0	1	0	0	27	3	0	0	13	10	13	0	19	14	1	1	291	5	6	0	0	0	2	3	16	35	271	5	0	9	6	0	25	110	0	0	10	9	104	38	3	0	2	0	3	2	0	1	2	25	14	13	0	6	7	54	13	0	117	5	82	0	0	1	8	6	154	2	48	69	0	61	9	21	7	4	12	0	1	0	7	0	6	11	1	8	3	19	0	5	1	16	0	0	8	13	6	17	0	0	0	5	315	26	2	15	7	34	51	62	29	29	1	0	9	20	20	0	20	1	261	1070	92	58	71	78	334	230	201	218	524	618	129	147	36	336	390	51	130	98	155	62	877	965	242	952	1331	498	815	3117	0	0	110	534	3	0	1	0	1	4	10	0	0	26	164	3	13	13	48	68	302	97	2613	213	55	39	44	8	16	9	30	22	0	9	35	320	96	26	0	208	13	0	2	34	0	32	35	2	0	18	8	39	99	3	137	201	320	481	0	92	305	12	16	5	143	8	6	67	57	21	73	114	111	3	12	27	1	235	10	43	15	1	2122	111	47	206	51	119	417	82	13	3	251	31	27	26	8	310	50	5	883	122	112	6	47	40	5	6	28	47	5	0	261	88	130	127	388	258	96	208	535	20	2	0	32059
