ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
43031	326	4	17	3	996	58	0	5	0	1	0	1	1	0	0	0	3	1	0	1	13	0	0	0	8	20	0	1	41	2	1	0	0	1	0	1	1	0	16	3	2	1	1	0	5	3	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	8	4	3	0	0	0	0	0	12	0	2	4	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	8	0	0	0	0	2	3	9	1	7	0	0	3	0	1	0	0	0	11	63	8	2	13	6	9	9	70	29	32	79	16	9	18	23	5	1	4	4	19	3	187	121	36	155	158	52	127	367	0	0	20	59	0	0	0	0	0	0	0	0	0	4	8	0	1	0	7	3	21	3	119	6	2	3	3	2	7	1	0	1	0	1	4	3	1	1	0	29	1	0	0	0	0	4	2	0	0	1	2	7	8	0	3	16	35	49	0	3	19	0	1	0	7	0	0	3	7	1	3	8	1	0	0	3	0	7	0	4	0	0	62	4	1	16	1	3	31	13	1	0	15	2	5	1	1	26	10	0	91	25	17	1	10	3	0	2	4	1	0	1	19	9	14	21	19	37	2	3	26	4	0	0	4260
43010	438	10	14	13	125	85	0	9	1	1	0	2	0	0	0	0	55	1	0	2	30	0	6	11	38	26	0	1	91	4	1	0	0	2	0	2	4	14	106	11	3	16	23	2	50	41	0	1	8	12	25	6	0	0	1	1	1	2	0	1	1	10	2	2	1	2	6	26	1	0	62	35	21	1	1	1	3	10	105	0	13	17	0	40	1	0	0	0	3	0	1	0	0	1	3	2	0	6	0	13	49	2	1	5	1	0	6	4	0	0	0	0	0	2	80	6	1	0	4	9	23	22	6	5	0	0	12	1	6	1	3	0	83	395	22	7	54	12	33	31	57	102	160	416	24	41	88	115	77	5	31	26	82	18	428	249	122	437	548	160	327	1182	0	0	90	411	0	0	0	1	0	1	4	0	0	16	37	0	2	5	30	13	53	12	462	26	14	18	8	2	13	1	5	5	0	1	5	42	17	11	0	95	3	0	0	5	0	14	9	0	0	1	5	13	22	0	24	47	104	103	0	9	65	3	7	2	12	0	0	14	23	2	4	23	16	2	1	0	1	29	0	8	6	0	317	20	1	48	1	10	107	39	0	2	52	5	11	1	0	74	27	2	373	65	68	6	38	23	1	2	8	4	0	0	48	17	20	40	75	85	14	25	88	36	0	0	10997
43019	146	0	5	0	36	33	0	1	0	0	0	1	0	1	0	0	9	0	0	0	6	0	0	0	3	25	0	1	16	0	0	0	0	0	0	0	0	1	10	0	0	1	5	0	12	23	0	0	2	1	4	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	10	6	0	1	0	0	0	12	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	1	0	3	2	0	3	0	0	9	0	0	0	0	0	0	66	1	0	15	0	0	0	6	8	11	42	6	3	6	12	3	0	2	2	7	0	74	25	25	59	83	16	52	120	0	0	25	49	0	0	0	0	0	0	0	0	0	3	2	0	0	0	8	1	6	1	45	1	4	2	0	0	6	0	0	0	0	0	3	2	1	1	0	31	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	16	16	0	0	1	0	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	3	0	0	1	0	1	1	0	5	0	1	9	17	0	0	3	0	1	0	0	6	7	0	20	7	4	0	4	2	0	3	1	1	0	0	3	3	3	11	11	15	0	3	9	2	0	0	1478
43008	335	8	9	7	44	82	0	1	0	0	0	4	0	0	0	0	3	0	0	1	12	0	3	4	18	20	0	0	28	2	2	0	0	0	0	0	1	11	34	4	1	5	2	0	21	18	0	0	1	1	13	3	0	0	0	0	2	1	0	0	1	4	2	0	0	1	4	12	0	0	19	11	2	0	0	1	1	5	39	1	9	11	0	18	3	0	0	0	4	0	0	0	0	0	11	0	0	2	2	14	51	3	0	6	0	0	0	1	2	0	0	0	0	1	30	3	1	2	1	4	7	30	4	8	0	0	8	0	1	1	0	0	6	176	16	5	18	8	21	23	80	51	84	188	22	20	57	50	20	0	17	5	51	5	232	124	74	203	240	74	154	598	0	1	58	188	0	0	0	0	0	0	0	0	0	8	12	0	0	0	16	5	27	0	173	8	9	7	3	1	11	0	4	0	0	0	2	13	9	2	0	52	0	0	0	1	0	3	2	0	0	0	1	8	11	0	6	13	51	53	0	1	14	1	1	0	5	1	2	12	10	2	5	17	3	0	2	5	0	11	0	3	4	0	95	6	2	15	0	4	39	27	2	1	10	4	10	2	1	31	14	0	161	35	24	2	24	1	2	2	3	2	0	1	27	17	17	26	30	70	7	16	38	17	0	0	5306
43001	90	7	8	1	97	69	0	4	0	0	0	4	0	0	0	0	3	0	0	1	14	0	2	2	17	15	0	1	43	0	0	0	0	0	0	2	0	7	49	5	0	2	5	0	20	25	0	0	2	6	17	4	0	0	0	0	0	0	0	1	0	5	1	0	0	0	2	8	0	0	21	19	9	0	0	0	2	2	42	6	10	15	0	16	0	0	0	0	1	2	1	0	1	4	2	0	2	0	1	13	39	2	0	5	0	0	7	7	0	1	0	0	0	1	54	1	1	0	2	7	8	10	2	6	1	0	10	0	0	2	2	0	4	143	45	2	9	3	18	20	31	39	71	187	31	41	55	55	28	0	16	22	26	8	194	107	64	157	215	75	115	505	0	0	45	202	0	0	0	2	0	1	0	0	0	2	4	0	1	1	13	4	21	3	145	11	1	9	2	2	9	1	1	0	0	0	5	14	1	5	0	42	1	0	0	3	0	6	0	0	0	0	2	3	3	0	6	8	50	55	0	9	17	1	1	0	9	0	0	18	7	0	3	7	2	0	1	1	0	11	0	1	0	0	55	2	2	18	0	2	39	20	0	1	10	3	4	2	0	33	10	0	83	23	21	3	16	1	1	1	2	6	0	0	7	8	13	22	36	34	5	11	27	18	0	0	4473
43029	1121	11	19	2	1360	108	0	6	0	2	0	0	0	0	0	0	12	0	0	0	13	0	0	0	12	68	0	0	29	3	1	0	0	2	0	2	2	2	14	5	1	3	5	0	9	5	0	0	0	0	13	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	0	0	9	3	2	0	0	0	0	0	15	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	1	1	1	2	0	0	0	0	12	1	0	0	0	9	1	20	4	15	1	0	12	1	2	0	4	0	7	254	3	14	19	11	12	15	69	50	105	224	31	27	25	61	34	1	13	8	27	8	335	248	75	280	310	108	234	879	0	0	60	315	0	0	0	2	0	0	3	1	0	34	33	1	2	84	14	4	64	3	222	12	7	7	3	2	15	1	5	2	0	1	7	9	8	2	0	51	4	0	0	0	0	7	4	0	0	2	3	14	5	0	6	20	65	70	0	3	8	3	1	0	6	0	0	6	18	4	4	11	1	0	2	2	0	14	2	14	9	0	172	15	1	28	0	3	73	20	1	0	25	6	6	2	0	43	7	0	179	36	24	2	12	10	1	1	7	2	0	2	52	14	27	38	31	50	6	17	59	23	3	0	8735
43009	466	2	5	9	46	21	0	2	0	1	0	0	0	0	0	0	5	0	0	1	11	0	2	0	19	14	0	1	24	4	2	0	0	0	0	2	3	7	72	4	2	4	17	4	19	18	0	0	2	0	7	1	0	0	1	0	0	0	0	0	1	5	3	1	0	1	5	7	0	1	15	2	4	0	0	0	0	2	24	1	8	11	0	19	0	0	0	1	0	0	0	0	2	0	0	1	0	0	0	2	10	0	0	0	0	0	0	2	2	0	0	0	0	3	30	0	0	1	0	5	8	9	3	2	0	0	6	0	4	0	0	0	22	199	102	7	18	20	8	5	13	40	103	202	21	20	61	32	32	1	17	5	27	5	192	93	70	193	231	82	146	483	0	0	47	171	0	0	0	0	0	0	0	0	0	2	10	0	0	4	15	7	24	1	160	6	5	11	1	1	8	1	0	3	0	0	5	6	6	0	0	46	0	0	0	1	0	1	1	0	1	0	2	6	15	0	10	8	38	49	0	4	10	1	0	0	4	0	0	3	7	2	1	7	3	1	1	1	0	11	0	6	4	0	94	4	1	12	0	3	40	28	1	1	10	4	1	2	1	26	7	1	124	30	25	3	22	5	0	0	3	3	0	1	16	2	12	20	39	38	3	14	31	24	0	0	4838
43003	94	2	3	1	45	27	0	1	1	0	0	0	0	0	0	0	15	0	0	0	16	0	6	0	25	15	1	0	30	2	1	0	0	0	0	1	1	12	53	2	1	1	12	0	35	21	0	0	0	1	2	2	0	0	0	0	1	0	0	0	0	1	0	1	0	0	6	7	0	0	38	18	8	0	0	0	3	0	45	0	1	7	0	14	0	0	1	0	0	0	0	0	1	1	0	0	1	2	0	6	3	0	0	1	0	0	3	1	0	0	0	0	0	0	53	29	0	3	1	2	11	3	1	6	0	0	19	0	8	0	3	0	0	212	6	4	7	18	6	15	19	21	68	189	27	10	61	40	23	3	5	6	17	8	259	107	67	220	220	60	153	497	0	0	94	155	0	0	0	1	0	1	0	0	0	3	8	0	0	0	23	1	23	2	154	2	3	7	0	1	10	0	3	1	0	0	6	7	3	2	0	59	0	0	0	1	0	0	0	0	0	0	0	0	3	0	2	2	41	47	0	2	6	0	0	0	3	0	0	7	3	1	3	6	3	0	0	0	0	10	2	6	1	0	38	1	2	9	0	2	21	34	0	0	9	3	1	3	0	20	18	0	75	41	10	1	12	4	1	1	1	3	0	2	10	4	8	26	31	39	2	12	19	27	0	0	4294
43011	696	1	7	3	48	126	0	5	0	0	0	1	0	0	0	1	3	2	0	0	8	0	0	2	10	6	1	0	11	3	0	0	0	0	0	1	0	4	19	2	0	0	3	1	24	9	0	0	0	0	6	2	0	0	0	0	6	0	0	0	1	2	0	3	0	0	5	1	0	0	13	7	1	0	0	0	0	1	26	0	5	8	0	5	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	3	13	1	0	0	0	0	3	1	0	0	0	0	0	0	19	3	0	0	0	3	0	4	1	7	0	0	8	0	2	0	2	0	1	140	4	3	16	5	5	4	40	28	47	137	12	11	73	39	11	1	13	1	33	4	189	90	59	164	169	56	125	488	0	0	50	97	0	0	0	0	0	0	0	0	0	9	10	0	0	0	14	2	28	1	131	3	4	12	1	3	8	1	2	0	0	1	1	5	1	4	0	44	2	0	0	1	0	3	0	0	0	1	2	5	5	0	0	9	36	33	0	0	15	0	2	0	5	0	0	3	7	0	2	10	1	0	0	0	0	4	1	2	4	0	47	5	2	3	0	5	22	27	1	3	15	2	2	2	0	22	8	0	96	33	22	2	15	7	1	0	4	0	0	0	21	5	17	23	20	30	1	12	33	22	0	0	4245
43023	35	47	54	6	133	62	0	28	2	3	0	2	0	0	0	0	14	0	0	0	19	1	11	2	6	5	0	0	62	6	2	0	0	0	3	4	5	18	96	12	29	28	131	10	54	97	0	0	2	4	21	5	0	0	0	0	0	12	1	2	3	10	5	22	0	2	19	54	3	0	62	52	11	0	0	0	3	10	57	1	17	19	1	21	0	1	0	0	0	0	0	0	1	2	0	1	0	1	7	9	6	2	1	10	1	1	8	8	1	3	0	0	0	1	94	0	0	2	4	3	25	12	4	3	0	0	8	2	3	0	19	1	19	113	16	4	15	22	26	16	44	43	79	128	26	15	23	86	25	2	17	18	55	6	306	150	73	240	222	72	134	581	0	0	79	323	0	0	0	0	0	1	0	0	0	6	11	0	0	0	22	4	17	4	263	21	4	8	1	0	5	1	2	0	0	0	1	16	16	2	0	54	0	0	0	1	0	4	2	0	0	0	7	5	17	0	9	13	42	53	0	7	15	1	1	0	7	0	0	6	5	1	8	10	12	0	0	1	0	11	0	3	3	0	26	2	4	17	1	2	34	30	0	0	11	4	1	0	0	36	6	0	121	28	26	2	14	6	1	1	3	11	0	0	14	9	14	26	28	46	7	25	36	17	0	0	5940
43026	159	63	20	11	258	284	0	41	6	8	1	2	3	1	0	2	72	5	1	2	45	1	23	9	54	59	3	4	512	16	13	0	2	22	11	16	51	141	711	22	114	309	1633	298	73	207	2	13	99	100	314	174	2	0	5	1	30	16	14	0	6	110	57	117	7	31	132	566	26	3	175	91	112	6	27	11	73	107	387	30	304	334	7	646	52	36	13	12	63	3	8	1	22	11	71	12	10	71	56	292	54	62	9	336	6	3	51	108	33	10	1	4	0	9	400	16	5	12	9	92	200	311	107	62	1	0	30	31	55	8	99	1	395	2057	309	179	329	232	689	530	551	590	1384	1752	286	650	193	816	1066	146	507	390	852	108	3467	2315	669	2941	3589	1175	2565	8087	0	9	745	2161	2	0	2	19	1	1	24	3	0	78	644	32	19	150	155	310	334	126	4752	423	97	205	89	22	40	20	30	51	0	3	52	693	270	73	1	652	26	2	4	141	0	146	97	6	0	29	49	214	352	9	239	570	1266	1257	0	302	614	38	20	8	318	17	37	173	210	62	138	225	281	15	80	81	22	370	6	241	102	3	7223	327	69	653	60	211	1231	136	18	6	823	115	64	72	18	658	166	7	3041	478	439	44	177	149	21	56	110	98	15	13	475	207	228	350	701	689	283	540	1302	201	15	0	92647
43032	55	0	33	1	504	128	0	53	1	10	0	0	2	0	0	1	10	4	0	1	7	0	0	0	2	4	0	0	9	2	1	0	2	0	0	2	0	0	12	4	1	1	0	0	22	6	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	7	0	0	0	0	0	8	0	0	5	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	5	0	10	0	0	8	0	8	0	1	0	2	31	3	0	7	0	3	1	18	1	23	52	4	8	7	16	4	0	0	13	4	6	151	59	29	101	98	30	93	218	0	0	52	50	0	0	0	0	0	0	0	0	0	1	7	0	0	2	7	0	12	0	67	8	0	4	0	0	4	0	0	0	0	0	1	2	2	3	0	29	0	0	0	1	0	4	1	0	0	0	1	2	1	0	0	2	19	18	0	1	5	0	0	0	0	0	0	2	1	0	1	3	2	0	0	1	0	4	0	0	1	0	6	0	0	5	0	1	17	15	3	0	7	0	1	0	0	10	5	0	32	13	5	0	3	5	0	2	0	3	0	0	15	2	7	18	21	15	0	4	15	6	0	0	2495
